Inhibitor,Target,MW,Smiles,Synonyms,Images,ID
Mubritinib,"EGFR,ERBB2",468.2,Smiles=c1cc(ccc1CCCCn2ccnn2)OCc3coc(n3)/C=C/c4ccc(cc4)C(F)(F)FInChiKey=ZTFBIUXIQYRUNT-MDWZMJQESA-N,"TAK-165,Mubritinib",http://www.icoa.fr/pkidb/static/img/mol/Mubritinib.svg, CHEMBL1614707
Tafetinib,"KDR,FLT4,FLT1",424.2,Smiles=CCN(CC)CCNC(=O)c1c([nH]c\2c1CCC/C2=C/3\c4cc(ccc4NC3=O)F)CInChiKey=KGSRYTUWXUESJK-FXBPSFAMSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg, CHEMBL2180602
Omipalisib,"PIK3CA,MTOR",505.1,Smiles=COc1c(cc(cn1)c2ccc3c(c2)c(ccn3)c4ccnnc4)NS(=O)(=O)c5ccc(cc5F)FInChiKey=CGBJSGAELGCMKE-UHFFFAOYSA-N,"Omipalisib,GSK2126458",http://www.icoa.fr/pkidb/static/img/mol/Omipalisib.svg, CHEMBL1236962
Voruciclib,CDK4,469.1,Smiles=CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccc(cc4Cl)C(F)(F)F)O)OInChiKey=MRPGRAKIAJJGMM-OCCSQVGLSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Voruciclib.svg, CHEMBL3905910
Ulixertinib,"MAPK1,MAPK3",432.1,Smiles=CC(C)Nc1cc(c(cn1)Cl)c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)ClInChiKey=KSERXGMCDHOLSS-LJQANCHMSA-N,VRT752271VRT-752271BVD-523,http://www.icoa.fr/pkidb/static/img/mol/Ulixertinib.svg, CHEMBL3590106
Uprosertib,"AKT1,AKT2,AKT3",428.1,Smiles=Cn1c(c(cn1)Cl)c2cc(oc2Cl)C(=O)N[C@@H](Cc3ccc(c(c3)F)F)CNInChiKey=AXTAPYRUEKNRBA-JTQLQIEISA-N,"Uprosertib,GSK2141795C,GSK2141795",http://www.icoa.fr/pkidb/static/img/mol/Uprosertib.svg, CHEMBL3137336
Vistusertib,MTOR,462.2,Smiles=C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NCInChiKey=JUSFANSTBFGBAF-IRXDYDNUSA-N,"AZD-2014,AZD2014,Vistusertib",http://www.icoa.fr/pkidb/static/img/mol/Vistusertib.svg, CHEMBL2336325
Selonsertib,MAP3K5,445.2,Smiles=Cc1cc(c(cc1n2cc(nc2)C3CC3)C(=O)Nc4cccc(n4)c5nncn5C(C)C)FInChiKey=YIDDLAAKOYYGJG-UHFFFAOYSA-N,"GS-4997,Selonsertib",http://www.icoa.fr/pkidb/static/img/mol/Selonsertib.svg, CHEMBL3916717
Pamapimod,"MAPK14,MAPK11",406.1,Smiles=Cn1c2c(cc(c1=O)Oc3ccc(cc3F)F)cnc(n2)NC(CCO)CCOInChiKey=JYYLVUFNAHSSFE-UHFFFAOYSA-N,"R-1503,JTT-705,Pamapimod,Ro-4402257",http://www.icoa.fr/pkidb/static/img/mol/Pamapimod.svg, CHEMBL1090089
Dilmapimod,"MAPK14,MAPK11,MAPK13,MAPK12",456.1,Smiles=Cc1cc(ccc1c2c3ccc(=O)n(c3nc(n2)NC(CO)CO)c4c(cccc4F)F)FInChiKey=ORVNHOYNEHYKJG-UHFFFAOYSA-N,"Dilmapimod,GW681323,SB-681323",http://www.icoa.fr/pkidb/static/img/mol/Dilmapimod.svg, CHEMBL2103838
Spebrutinib,BTK,423.2,Smiles=COCCOc1ccc(cc1)Nc2ncc(c(n2)Nc3cccc(c3)NC(=O)C=C)FInChiKey=KXBDTLQSDKGAEB-UHFFFAOYSA-N,"CC-292,AVL-292,Spebrutinib",http://www.icoa.fr/pkidb/static/img/mol/Spebrutinib.svg, CHEMBL3301625
Riviciclib,"CDK1,CDK4,CDK9",401.1,Smiles=CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)OInChiKey=QLUYMIVVAYRECT-OCCSQVGLSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg, CHEMBL3969723
Neflamapimod,MAPK14,435.0,Smiles=c1cc(c(c(c1)Cl)c2c3ccc(nn3cnc2=O)Sc4ccc(cc4F)F)ClInChiKey=VEPKQEUBKLEPRA-UHFFFAOYSA-N,"Neflamapimod,VD-31,VRT-031745,VX-745,745",http://www.icoa.fr/pkidb/static/img/mol/Neflamapimod.svg, CHEMBL119385
Gandotinib,JAK2,469.2,Smiles=Cc1cc(n[nH]1)Nc2cc(c3nc(c(n3n2)Cc4ccc(cc4F)Cl)C)CN5CCOCC5InChiKey=SQSZANZGUXWJEA-UHFFFAOYSA-N,"LY-2784544,Gandotinib",http://www.icoa.fr/pkidb/static/img/mol/Gandotinib.svg, CHEMBL2107823
Apitolisib,"PIK3CA,MTOR",498.2,Smiles=Cc1c(sc2c1nc(nc2N3CCOCC3)c4cnc(nc4)N)CN5CCN(CC5)C(=O)[C@H](C)OInChiKey=YOVVNQKCSKSHKT-HNNXBMFYSA-N,"GDC-0980.1,RG-7422,G-038390.1,GDC-0980,Apitolisib,G-038390",http://www.icoa.fr/pkidb/static/img/mol/Apitolisib.svg, CHEMBL1922094
Rabusertib,CHEK1,435.1,Smiles=Cc1cc(c(cc1Br)NC(=O)Nc2cnc(cn2)C)OC[C@@H]3CNCCO3InChiKey=SYYBDNPGDKKJDU-ZDUSSCGKSA-N,"Rabusertib,LY-2603618,IC-83",http://www.icoa.fr/pkidb/static/img/mol/Rabusertib.svg, CHEMBL3039517
Dactolisib,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR",469.2,Smiles=CC(C)(C#N)c1ccc(cc1)n2c3c4cc(ccc4ncc3n(c2=O)C)c5cc6ccccc6nc5InChiKey=JOGKUKXHTYWRGZ-UHFFFAOYSA-N,"Dactolisib,NVP-BEZ235-NX,BEZ-235,NVP-BEZ235",http://www.icoa.fr/pkidb/static/img/mol/Dactolisib.svg, CHEMBL1879463
Pictilisib,"PIK3CA,PIK3CB,PIK3CD,PIK3CG",513.2,Smiles=CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6InChiKey=LHNIIDJUOCFXAP-UHFFFAOYSA-N,"RG-7321,GDC-0941,Pictilisib",http://www.icoa.fr/pkidb/static/img/mol/Pictilisib.svg, CHEMBL521851
Foretinib,"MET,KDR",632.2,Smiles=COc1cc2c(ccnc2cc1OCCCN3CCOCC3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)FInChiKey=CXQHYVUVSFXTMY-UHFFFAOYSA-N,"EXEL-2880,Foretinib,GSK1363089G,GSK1363089,GSK-1363089,XL-880,GSK089",http://www.icoa.fr/pkidb/static/img/mol/Foretinib.svg, CHEMBL1230609
Afuresertib,"AKT1,AKT2,AKT3",426.0,Smiles=Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CNInChiKey=AFJRDFWMXUECEW-LBPRGKRZSA-N,"GSK2110183,Afuresertib,GSK2110183C",http://www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg, CHEMBL2219422
Lucitanib,"FLT1,KDR,FLT4,FGFR1,FGFR2",443.2,Smiles=CNC(=O)c1cccc2c1ccc(c2)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OCInChiKey=CUDVHEFYRIWYQD-UHFFFAOYSA-N,"E-3810,CO-3810,Lucitanib,S-80881,AL-3810",http://www.icoa.fr/pkidb/static/img/mol/Lucitanib.svg, CHEMBL2220486
Adavosertib,WEE1,500.3,Smiles=CC(C)(c1cccc(n1)n2c3c(cnc(n3)Nc4ccc(cc4)N5CCN(CC5)C)c(=O)n2CC=C)OInChiKey=BKWJAKQVGHWELA-UHFFFAOYSA-N,"AZD-1775,MK-1775",http://www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg, CHEMBL1976040
Defactinib,"PTK2,PTK2B",510.1,Smiles=CNC(=O)c1ccc(cc1)Nc2ncc(c(n2)NCc3c(nccn3)N(C)S(=O)(=O)C)C(F)(F)FInChiKey=FWLMVFUGMHIOAA-UHFFFAOYSA-N,"PF-04554878,VS-6063,Defactinib",http://www.icoa.fr/pkidb/static/img/mol/Defactinib.svg, CHEMBL3137331
Bafetinib,"LYN,ABL1",576.3,Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cncnc3)NC(=O)c4ccc(c(c4)C(F)(F)F)CN5CC[C@@H](C5)N(C)CInChiKey=ZGBAJMQHJDFTQJ-DEOSSOPVSA-N,"CNS-9,Bafetinib,NS-187,INNO-406",http://www.icoa.fr/pkidb/static/img/mol/Bafetinib.svg, CHEMBL206834
Merestinib,MET,552.2,Smiles=Cc1ccc(c(=O)n1c2ccc(cc2)F)C(=O)Nc3ccc(c(c3)F)Oc4cc5cnn(c5cc4c6c[nH]nc6)CInChiKey=QHADVLVFMKEIIP-UHFFFAOYSA-N,"Merestinib,LY-2801653",http://www.icoa.fr/pkidb/static/img/mol/Merestinib.svg, CHEMBL3545307
Entospletinib,SYK,411.2,Smiles=c1cc(ccc1Nc2c3nccn3cc(n2)c4ccc5cn[nH]c5c4)N6CCOCC6InChiKey=XSMSNFMDVXXHGJ-UHFFFAOYSA-N,"GS-9973,Entospletinib",http://www.icoa.fr/pkidb/static/img/mol/Entospletinib.svg, CHEMBL3265032
Galunisertib,TGFBR1,369.2,Smiles=Cc1cccc(n1)c2c(c3n(n2)CCC3)c4ccnc5c4cc(cc5)C(=O)NInChiKey=IVRXNBXKWIJUQB-UHFFFAOYSA-N,"Galunisertib,LY-2157299",http://www.icoa.fr/pkidb/static/img/mol/Galunisertib.svg, CHEMBL2364611
Ilorasertib,"AURKA,AURKB,AURKC,FLT1,PDGFRA,PDGFRB",488.1,Smiles=c1cc(cc(c1)F)NC(=O)Nc2ccc(cc2)c3csc4c3c(ncc4c5cnn(c5)CCO)NInChiKey=WPHKIQPVPYJNAX-UHFFFAOYSA-N,"A-968660,ABT-348,Ilorasertib",http://www.icoa.fr/pkidb/static/img/mol/Ilorasertib.svg, CHEMBL1980297
Amcasertib,PDGFRA,539.2,Smiles=CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)c4csc(n4)c5ccccc5)CInChiKey=QDWKGEFGLQMDAM-ULJHMMPZSA-N,"BBI-503,Amcasertib",http://www.icoa.fr/pkidb/static/img/mol/Amcasertib.svg, CHEMBL3707349
Amuvatinib,"KIT,MET,RET,FLT3,PDGFRB",447.1,Smiles=c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6InChiKey=FOFDIMHVKGYHRU-UHFFFAOYSA-N,"MP-470,HPK56,Amuvatinib,HPK-56",http://www.icoa.fr/pkidb/static/img/mol/Amuvatinib.svg, CHEMBL2103851
Evobrutinib,BTK,429.2,Smiles=C=CC(=O)N1CCC(CC1)CNc2c(c(ncn2)N)c3ccc(cc3)Oc4ccccc4InChiKey=QUIWHXQETADMGN-UHFFFAOYSA-N,EVOBRUTINIB,http://www.icoa.fr/pkidb/static/img/mol/Evobrutinib.svg, CHEMBL4072833
Glesatinib,"MET,TEK,FLT1,KDR,FLT4,MST1R",619.2,Smiles=COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=S)NC(=O)Cc5ccc(cc5)FInChiKey=YRCHYHRCBXNYNU-UHFFFAOYSA-N,"MG90265H9,MG90265gly,MGCD265,MG90265,MG90265X,Glesatinib",http://www.icoa.fr/pkidb/static/img/mol/Glesatinib.svg, CHEMBL3989914
Bemcentinib,AXL,506.3,Smiles=c1ccc-2c(c1)CCCc3c2nnc(c3)n4c(nc(n4)Nc5ccc6c(c5)CC[C@H](CC6)N7CCCC7)NInChiKey=KXMZDGSRSGHMMK-VWLOTQADSA-N,BGB324; KEYTRUDABEMCENTINIB,http://www.icoa.fr/pkidb/static/img/mol/Bemcentinib.svg, CHEMBL3809489
Gedatolisib,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR",615.3,Smiles=CN(C)C1CCN(CC1)C(=O)c2ccc(cc2)NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6InChiKey=DWZAEMINVBZMHQ-UHFFFAOYSA-N,"PKI-587,Gedatolisib,PF-05212384",http://www.icoa.fr/pkidb/static/img/mol/Gedatolisib.svg, CHEMBL592445
Capivasertib,AKT1,428.2,Smiles=c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)ClInChiKey=JDUBGYFRJFOXQC-KRWDZBQOSA-N,AZD-5363,http://www.icoa.fr/pkidb/static/img/mol/Capivasertib.svg, CHEMBL2325741
Telatinib,"KDR,FLT4",409.1,Smiles=CNC(=O)c1cc(ccn1)COc2c3c(cco3)c(nn2)Nc4ccc(cc4)ClInChiKey=QFCXANHHBCGMAS-UHFFFAOYSA-N,"BAY-57-9352,Telatinib,BAY-579352",http://www.icoa.fr/pkidb/static/img/mol/Telatinib.svg, CHEMBL2079588
Pilaralisib,"PIK3CA,PIK3CB,PIK3CD,PIK3CG",540.1,Smiles=CC(C)(C(=O)Nc1cccc(c1)S(=O)(=O)Nc2c(nc3ccccc3n2)Nc4cc(ccc4Cl)OC)NInChiKey=QINPEPAQOBZPOF-UHFFFAOYSA-N,"Pilaralisib,SAR-245408,XL-147",http://www.icoa.fr/pkidb/static/img/mol/Pilaralisib.svg, CHEMBL3360203
Bentamapimod,"MAPK8,MAPK9",457.2,Smiles=N#CC(c1nc2ccccc2s1)c5nc(OCc3ccc(cc3)CN4CCOCC4)ncc5InChiKey=XCPPIJCBCWUBNT-UHFFFAOYSA-N,"PGL-5001,Bentamapimod,AS-602801",http://www.icoa.fr/pkidb/static/img/mol/Bentamapimod.svg, CHEMBL3545213
Ralimetinib,"MAPK14,MAPK11",420.2,Smiles=CC(C)(C)Cn1c2c(ccc(n2)c3c(nc([nH]3)C(C)(C)C)c4ccc(cc4)F)nc1NInChiKey=XPPBBJCBDOEXDN-UHFFFAOYSA-N,"LY-2228820,LY-22288220,Ralimetinib",http://www.icoa.fr/pkidb/static/img/mol/Ralimetinib.svg, CHEMBL2364626
Rebastinib,"FLT3,TEK,KDR,LYN,BCR,ABL1,NTRK1",553.2,Smiles=CC(C)(C)c1cc(n(n1)c2ccc3c(c2)cccn3)NC(=O)Nc4ccc(cc4F)Oc5ccnc(c5)C(=O)NCInChiKey=WVXNSAVVKYZVOE-UHFFFAOYSA-N,"DP-1919,DP-1919,DCC-2036,Rebastinib",http://www.icoa.fr/pkidb/static/img/mol/Rebastinib.svg, CHEMBL1738757
Refametinib,MAP2K1,572.0,Smiles=COc1cc(c(c(c1NS(=O)(=O)C2(CC2)C[C@@H](CO)O)Nc3ccc(cc3F)I)F)FInChiKey=RDSACQWTXKSHJT-NSHDSACASA-N,"BAY-86-9766,Refametinib,RDEA-119",http://www.icoa.fr/pkidb/static/img/mol/Refametinib.svg, CHEMBL1236682
Tepotinib,MET,492.2,Smiles=CN1CCC(CC1)COc2cnc(nc2)c3cccc(c3)Cn4c(=O)ccc(n4)c5cccc(c5)C#NInChiKey=AHYMHWXQRWRBKT-UHFFFAOYSA-N,"MSC-2156119,Tepotinib,MSC-2156119J,EMD-1214063",http://www.icoa.fr/pkidb/static/img/mol/Tepotinib.svg, CHEMBL3402762
Seliciclib,"CDK2,CDK7,CDK9",354.2,Smiles=CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1InChiKey=BTIHMVBBUGXLCJ-OAHLLOKOSA-N,"Seliciclib,CYC-202,AL-39256",http://www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg, CHEMBL14762
Tarloxotinib,EGFR,679.0,Smiles=Cn1cnc(c1C[N+](C)(C)C/C=C/C(=O)Nc2cc3c(cn2)ncnc3Nc4ccc(c(c4)Br)Cl)[N+](=O)[O-].[Br-]InChiKey=WAKIMVYUBWMMHJ-FXRZFVDSSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Tarloxotinib.svg, None
Tandutinib,"FLT3,PDGFD",562.3,Smiles=CC(C)Oc1ccc(cc1)NC(=O)N2CCN(CC2)c3c4cc(c(cc4ncn3)OCCCN5CCCCC5)OCInChiKey=UXXQOJXBIDBUAC-UHFFFAOYSA-N,"Tandutinib,MLN-0518,CT-53518,MLN-518",http://www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg, CHEMBL124660
Roniciclib,"CDK1,CDK2,CDK4,CDK9",430.1,Smiles=C[C@H]([C@@H](C)Oc1c(cnc(n1)Nc2ccc(cc2)[S@](=N)(=O)C3CC3)C(F)(F)F)OInChiKey=UELYDGOOJPRWGF-SRQXXRKNSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Roniciclib.svg, None
Sapanisertib,MTOR,309.1,Smiles=CC(C)n1c2c(c(n1)c3ccc4c(c3)nc(o4)N)c(ncn2)NInChiKey=GYLDXIAOMVERTK-UHFFFAOYSA-N,"MLN-0128,Sapanisertib,TAK-228",http://www.icoa.fr/pkidb/static/img/mol/Sapanisertib.svg, CHEMBL3545097
Milciclib,"CDK1,NTRK1",460.3,Smiles=CC1(Cc2cnc(nc2-c3c1c(nn3C)C(=O)NC)Nc4ccc(cc4)N5CCN(CC5)C)CInChiKey=RXZMYLDMFYNEIM-UHFFFAOYSA-N,"PHA-848125,Milciclib",http://www.icoa.fr/pkidb/static/img/mol/Milciclib.svg, CHEMBL564829
Infigratinib,"FGFR1,FGFR2,FGFR3",559.2,Smiles=CCN1CCN(CC1)c2ccc(cc2)Nc3cc(ncn3)N(C)C(=O)Nc4c(c(cc(c4Cl)OC)OC)ClInChiKey=QADPYRIHXKWUSV-UHFFFAOYSA-N,"BGJ-398,NVP-BGJ398",http://www.icoa.fr/pkidb/static/img/mol/Infigratinib.svg, CHEMBL1852688
Trilaciclib,"CDK4,CDK6",446.3,Smiles=CN1CCN(CC1)c2ccc(nc2)Nc3ncc4cc5n(c4n3)C6(CCCCC6)CNC5=OInChiKey=PDGKHKMBHVFCMG-UHFFFAOYSA-N,"G1T28,Trilaciclib",http://www.icoa.fr/pkidb/static/img/mol/Trilaciclib.svg, CHEMBL3894860
Prexasertib,"CHEK1,CHEK2",365.2,Smiles=COc1cccc(c1c2cc(n[nH]2)Nc3cnc(cn3)C#N)OCCCNInChiKey=DOTGPNHGTYJDEP-UHFFFAOYSA-N,"LY-2606368,Prexasertib",http://www.icoa.fr/pkidb/static/img/mol/Prexasertib.svg, CHEMBL3544911
Poziotinib,EGFR,490.1,Smiles=COc1cc2c(cc1OC3CCN(CC3)C(=O)C=C)c(ncn2)Nc4ccc(c(c4F)Cl)ClInChiKey=LPFWVDIFUFFKJU-UHFFFAOYSA-N,"NOV-120101,Poziotinib,HM-781-36B",http://www.icoa.fr/pkidb/static/img/mol/Poziotinib.svg, CHEMBL3545154
Golvatinib,"MET,KDR",633.3,Smiles=CN1CCN(CC1)C2CCN(CC2)C(=O)Nc3cc(ccn3)Oc4ccc(c(c4)F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)FInChiKey=UQRCJCNVNUFYDX-UHFFFAOYSA-N,"E-7050,Golvatinib,E7050",http://www.icoa.fr/pkidb/static/img/mol/Golvatinib.svg, CHEMBL3039525
Pimasertib,"MAP2K1,MAP2K2",431.0,Smiles=c1cc(c(cc1I)F)Nc2cnccc2C(=O)NC[C@@H](CO)OInChiKey=VIUAUNHCRHHYNE-JTQLQIEISA-N,"MSC1936369A; AS703026; EMD 1036239,AS-703026,MSC-1936369B,EMD 1036239, Pimasertib",http://www.icoa.fr/pkidb/static/img/mol/Pimasertib.svg, CHEMBL2107832
Acalisib,PIK3CA,401.1,Smiles=C[C@@H](c1nc2ccc(cc2c(=O)n1c3ccccc3)F)Nc4c5c(nc[nH]5)ncn4InChiKey=DOCINCLJNAXZQF-LBPRGKRZSA-N,CAL-120,http://www.icoa.fr/pkidb/static/img/mol/Acalisib.svg, None
Sapitinib,"EGFR,ERBB2,ERBB4,ERBB3",473.2,Smiles=CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)ClInChiKey=DFJSJLGUIXFDJP-UHFFFAOYSA-N,"Sapitinib,AZD-8931",http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg, CHEMBL2408045
Tozasertib,"AURKA,AURKB,AURKC",464.2,Smiles=Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)CInChiKey=GCIKSSRWRFVXBI-UHFFFAOYSA-N,"VX-680,MK-0457,Tozasertib,VX-68,MK-045",http://www.icoa.fr/pkidb/static/img/mol/Tozasertib.svg, CHEMBL572878
Silmitasertib,"CSNK2A1,CSNK2A2",349.1,Smiles=c1cc(cc(c1)Cl)Nc2c3ccncc3c4ccc(cc4n2)C(=O)OInChiKey=MUOKSQABCJCOPU-UHFFFAOYSA-N,"Silmitasertib,CX-4945",http://www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg, CHEMBL1230165
Tanzisertib,MAPK8,448.2,Smiles=c1c(c(c(cc1F)F)Nc2n(c3nc(ncc3n2)N[C@H]4CC[C@@H](CC4)O)[C@@H]5COCC5)FInChiKey=IBGLGMOPHJQDJB-IHRRRGAJSA-N,"Tanzisertib,JNK-930,CC-930",http://www.icoa.fr/pkidb/static/img/mol/Tanzisertib.svg, CHEMBL1950289
Voxtalisib,"PIK3CA,MTOR",270.1,Smiles=CCn1c2c(cc(c1=O)c3ccn[nH]3)c(nc(n2)N)CInChiKey=RGHYDLZMTYDBDT-UHFFFAOYSA-N,"SAR-245409,Voxtalisib,XL-765",http://www.icoa.fr/pkidb/static/img/mol/Voxtalisib.svg, CHEMBL3545366
Acumapimod,"MAPK14,MAPK11,MAPK13,MAPK12",385.2,Smiles=Cc1ccc(cc1n2c(c(cn2)C(=O)c3cccc(c3)C#N)N)C(=O)NC4CC4InChiKey=VGUSQKZDZHAAEE-UHFFFAOYSA-N,,http://www.icoa.fr/pkidb/static/img/mol/Acumapimod.svg, None
Danusertib,"AURKA,AURKB,AURKC",474.2,Smiles=CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4c([nH]n3)CN(C4)C(=O)[C@@H](c5ccccc5)OCInChiKey=XKFTZKGMDDZMJI-HSZRJFAPSA-N,"Danusertib,PHA-739358",http://www.icoa.fr/pkidb/static/img/mol/Danusertib.svg, CHEMBL402548
Solcitinib,JAK1,389.2,Smiles=CC1(CN(C1)C(=O)c2ccc(cc2)c3cccc4n3nc(n4)NC(=O)C5CC5)CInChiKey=MPYACSQFXVMWNO-UHFFFAOYSA-N,"GLPG-0788,GSK2586184A,Solcitinib,GSK2586184,G-154578,GLPG-0778",http://www.icoa.fr/pkidb/static/img/mol/Solcitinib.svg, CHEMBL3301606
Talmapimod,MAPK14,512.2,Smiles=C[C@@H]1CN([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)FInChiKey=ZMELOYOKMZBMRB-DLBZAZTESA-N,"Talmapimod,SCIO-469",http://www.icoa.fr/pkidb/static/img/mol/Talmapimod.svg, CHEMBL514201
Tesevatinib,"EGFR,ERBB2,KDR,FLT4,EPHB4",490.1,Smiles=CN1C[C@H]2C[C@H](C[C@H]2C1)COc3cc4c(cc3OC)c(ncn4)Nc5ccc(c(c5F)Cl)ClInChiKey=HVXKQKFEHMGHSL-QKDCVEJESA-N,"Tesevatinib,XL-647,KD-020,KD-019",http://www.icoa.fr/pkidb/static/img/mol/Tesevatinib.svg, CHEMBL3544983
