Inhibitor,Images
CGP-57380 analog (SHN-093),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cgp-57380-analogue-1_4.jpg
1 NA-PP1 (PP1 Analog),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/1-na-pp1_0.jpg
2-Aminopurine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/2-aminopurine.jpg
A-769662,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/a-769662_4.jpg
ADP-D-b-D-Hep,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/377.jpg
AG1296 (Tyrphostin),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ag-1296_5.jpg
AG490,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ag-490_2.jpg
Akt Inhibitor IV,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/akt-inhibitor-iv_5.jpg
Alsterpaullone,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/alsterpaullone_4.jpg
Amgen-NIK-28,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Amgen-NIK-28.jpg
ARA014418,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ara014418_4.jpg
AX 20017,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ax-20017_6.jpg
BAY 61-3606,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bay-61-3606_0.jpg
BAY-11-7082,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bay-11-7082_4.jpg
BI 2536,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bi-2563_2.jpg
BI-D-1870,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bi-d-1870_4.jpg
BIO (6-Bromoindirubin-3'-oxime),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bio_4.jpg
Blebbistatin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/blebbistatin_4.jpg
BMS345541 (IKK Inhibitor III),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bms345541_4.jpg
BTX 161,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/373.jpg
BX-517,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-517_4.jpg
BX-795,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/bx-795_4.jpg
Caffeine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/caffeine_5.jpg
CCT250862,
CGP-57380,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cgp-57380_4.jpg
CGP-57380 analog (SHN-095),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cgp-57380-analogue-2_3.jpg
Chelerythrine Chloride,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/chelerythrine_3.jpg
Chloroquine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Chloroquine.jpg
Compound C (Dorsomorphin),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/compound-c_3.jpg
Cot-Tpl2 Inhibitor Compound 38 (Abbott),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cot-tpl2-compound-38_3.jpg
CP-690550 (Tasocitinib),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cp-690550_6.jpg
Curcumin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/curcumin_4.jpg
D 4476,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/d-4476_4.jpg
Dimethyl fumarate,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/dimethyl-fumarate_3.jpg
EGCG (Epigallocatechin Gallate),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/egcg_4.jpg
ER-27319,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/er-27319_5.jpg
"Febuxostat (TMX-67, Adenuric, Uloric)",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/febuxostat_6.jpg
Fostamatinib,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Fostamatinib.jpg
Genentech LRRK2 inhibitor compound 18 (GNE-7915),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gne-7915_1.jpg
Genistein,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/genistein_4.jpg
Gleevec (Imatinib),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gleevec_3.jpg
Gö 7874,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/go7874_3.jpg
GSK2578215A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk2578215a_5.jpg
GSK269962A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-269962A_1.jpg
GSK461364,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-461364_6.jpg
GW441756 hydrochloride,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gw441756_5.jpg
GW5074 (Raf1 Kinase Inhibitor I),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gw5074_4.jpg
H-1152 (Rho Kinase Inhibitor),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/h1152_4.jpg
"H-8, Dihydrochloride",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/h-8_4.jpg
"HA-1077, Dihydrochloride (Fasudil)",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ha-1077_4.jpg
Harmaline,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/harmaline_4.jpg
CHIR 99021 (CT 99021),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/chir-99021_3.jpg
CKI-7,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ck1-7_4.jpg
Cot-Tpl2 Inhibitor Compound 10b (Abbott),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cot-tpl2-compound-10b_0.jpg
Cot-Tpl2 Inhibitor Compound 41 (Abbott),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/cot-tpl2-compound-41_5.jpg
Crenolanib,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/crenolanib.jpg
CZC-25146,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/czc-25146_5.jpg
Dasatinib,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Dasatinib.jpg
dTAG-13,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/374.jpg
EMD638683,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/EMD638683.jpg
ETP 46464,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/etp-46464_6.jpg
FMK (Caspase Inhibitor I),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/fmk_4.jpg
GDC-0941,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gdc-0941_4.jpg
Genentech LRRK2 inhibitor compound 19,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/genentech_LRRK2_inhibitor_compound_19_1.jpg
GF 109203X (Go 6850),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gf-109203x_4.jpg
Gö 6976,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/go6976_4.jpg
GSK2334470,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-2334470a_6.jpg
GSK2606414,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/GSK2606414.jpg
GSK429286,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk429286a_5.jpg
GSK650394A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-50394_5.jpg
GW501516,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gw501516_4.jpg
GW843682X (GSK-PLK1 Compound 2),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/gsk-plk1-compound-2_4.jpg
"H-7, Dihydrochloride",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/h-7_2.jpg
"H-89, Dihydrochloride",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/h-89_4.jpg
HA-1100 (Hydroxyfasudil),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ha-1100_5.jpg
Harmalol,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/harmalol_4.jpg
Harmane,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/harmane_3.jpg
HG-10-102-01,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/hg-10-102-01_5.jpg
Hypothemycin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/hypothemycin_6.jpg
IKK Inhibitor VII,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ikk-inhibitor-vii_5.jpg
IKK-2 Inhibitor VIII,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ikk2-inhibitor-viii_4.jpg
IMD-0354,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/imd-0354_5.jpg
IRAK 1-4 Inhibitor 1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/irak-1-4-inhibitor-1_5.jpg
IRAK-4 kinase inhibitor b,
JNKIN7,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/jnkin7_6.jpg
K252a,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/k252a_4.jpg
Kenpaullone,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/kenpaullone_3.jpg
KN62,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/kn62_4.jpg
KT5720,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/kt5720_4.jpg
KU 55933,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ku-55933_5.jpg
LDN-193189,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ldn-193189_6.jpg
Lenalidomide (Revlimid),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/lenalidomide_2.jpg
LiCl,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/licl_4.jpg
LY294002,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ly294002_5.jpg
LY364947,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ly364947_6.jpg
Metformin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Metformin.jpg
"ML-7, Hydrochloride",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ml-7_5.jpg
MLi-2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/mli-2.jpg
MLN4924,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/mln4924_2.jpg
MRT199665,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/mrt-199665.jpg
MSC 2032964A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/msc-2032964a_5.jpg
Harmine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/harmine_5.jpg
HG-9-91-01,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/hg-9-91-01_1.jpg
IC261,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ic261_5.jpg
IKK-2 Inhibitor IV (TPCA-1),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ikk2-inhibitor-iv_4.jpg
IKK-3 inhibitor IX,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ikk3-inhibitor_3.jpg
IPA-3,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ipa-3_4.jpg
IRAK-4 kinase inhibitor a,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/irak-4-inhibitor_3.jpg
Ischemin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ischemin_6.jpg
JNKIN8,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/jnkin8_5.jpg
Kalopanaxsaponin A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/kalopanaxsaponin-a.jpg
KIN 112,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/kin-112_5.jpg
KN93,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/kn-93_3.jpg
KU 0063794,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ku-00637945_5.jpg
KU55933,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/Ku-55933.jpg
Leflunomide,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/leflunamide.jpg
LFM-A13,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/lfm-a13_6.jpg
LRRK2-IN1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/lrrk2-i-1_6.jpg
LY333531 (Ruboxistaurin),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ly333531_4.jpg
Merck 7 (PDK1),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/merck-7_3.jpg
MK-2206,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/mk-2206_4.jpg
"ML-9, Hydrochloride",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ml-9_5.jpg
MLN120B,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ml120b_4.jpg
MLN9708,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/mln9708_5.jpg
MRT67307,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/mrt67307_6.jpg
Necrostatin-1 (Nec-1),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/nec-1_5.jpg
Nectrostatin-1 (Nec-1 inactive analog),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/nec-1-inactive_5.jpg
NIK SMI1 (+)  dextrorotatory,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/376.jpg
NIK-Novartis-T1-7,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/NIK-Novartis-T1-7.png
NVP-BEZ 235,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/nvp-bez-235_5.jpg
OTSSP167,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/OTSSP167.jpg
PCI-32765 (Ibrutinib),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pci-32765_5.jpg
PD 0325901-Cl (CI-1055-R),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pd-0325901cl_11.jpg
PD 0325901-Cl (CI-1055-S),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pd-0325901cl_12.jpg
PD 184352 (CI-1040),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pd-184352_5.jpg
PF4708671,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pf4708671_4.jpg
Piceatannol,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/piceatannol_5.jpg
PKR Inhibitor,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pkr-inhibitor.jpg
PLX 4720 (Raf Kinase Inhibitor V),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/plx-4720_5.jpg
PP2,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pp2_5.jpg
PP3,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pp3_3.jpg
PRT062607,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/prt062607.jpg
Purvalanol A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/purvalanol-a_5.jpg
QNZ,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/qnz.jpg
R-406,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/r406_4.jpg
Resveratrol,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/resveratrol_5.jpg
RO-31-8220,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ro-31-8220_5.jpg
Roscovitine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/roscovitine_5.jpg
Ruxolitinib (INCB18424),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ruxolitinib_7.jpg
SB-202190,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb202190_3.jpg
SB-216763,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb216763_5.jpg
NG-25,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ng-25_2.jpg
NIK SMI1 (-)  levorotatory,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/375.jpg
Novartis 12a (PKD1),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/novartis-12a_4.jpg
OSU-03012,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/osu-03012_4.jpg
Parthenolide,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/parthenolide_2.jpg
PD 0325901,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pd-0325901_6.jpg
PD 0325901-Cl (CI-1055-Racemic mix of isomers),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pd-0325901cl_0.jpg
PD 0332991,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pd-0332991_5.jpg
PF3644022,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pf3644022_5.jpg
PI-103,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pi-103_5.jpg
Pirfenidone,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pirfenidone_2.jpg
PLX 4032 (Vemurafenib),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/plx-4032_5.jpg
PP1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pp1_5.jpg
PP242,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pp242_5.jpg
Princeton's TrkA inhibitor compound 20h,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/princetons-trka_5.jpg
PS-1145,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ps-1145_5.jpg
Purvalanol B,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/purvalanol-b_4.jpg
Quercetagetin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/quercetagetin_3.jpg
Rapamycin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/rapamycin_5.jpg
Rigel TRAF6 Inhibitor,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/rigel-traf_4.jpg
RO-3306,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/RO-3306.jpg
Rottlerin,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/rottlerin_5.jpg
Saracatinib (AZD0530),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/azd0530_1.jpg
SB-203580,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb203580_5.jpg
SB-415286,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb415286_5.jpg
SB-431542,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb-431542_5.jpg
SB-590885,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb-590885_0.jpg
SC514 ( IKK-2 Inhibitor),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sc514_5.jpg
SGK1-Sanofi-14g,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi--14g.jpg
SGK1-Sanofi-14n,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi--14n.jpg
SGK1-Sanofi-308-S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-308S.png
SGK1-Sanofi-ex.290-S,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-ex.290-S.png
SL0101-1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sl0101-1_5.jpg
Sodium valproate,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sodium-valproate_5.jpg
Sphingosine Kinase Inhibitor (SKI II),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ski-ii_6.jpg
SRT 1720,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/srt-1720_5.jpg
STO 609,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sto-609_5.jpg
STOCK2S-26016,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/stock2s-26016.jpg
SU-6656,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/su-6656_0.jpg
Sulfasalazine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sulfasalazine_4.jpg
SYK Inhibitor I,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/syk_inhibitor_i_3.jpg
SYK Inhibitor III,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/syk_inhibitor_iii_5.jpg
TAE684,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/tae684_5.jpg
TG003,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/tg003_5.jpg
TTT-3002,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ttt-3002_2.jpg
UCN-01,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/ucn-01_4.jpg
Volasertib,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/volasertib.jpg
VPS34-IN2 (PIK-III),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/VPS34-IN2_0.jpg
VX-745,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/vx-475_4.jpg
WNK-463,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/wnk-463.png
SB-505124,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb-505124_5.jpg
SB-747651A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sb-747651a.jpg
SGK-Sanofi-14i,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-14i.jpg
SGK1-Sanofi-14h,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-14h_0.jpg
SGK1-Sanofi-308-R,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-308R.png
SGK1-Sanofi-ex.290-R,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/SGK1-Sanofi-ex.290-R.png
SL-327 (MEK1-2 Inhibitor),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sl-327_5.jpg
Sodium salicylate,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/salicylate_6.jpg
"SP600125 (JNK Inhibitor II,  SAPK Inhibitor II)",http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sp600125_5.jpg
SRC Inhibitor 1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/src-inhibitor-1_5.jpg
Staurosporine,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/staurosporine_5.jpg
STOCK1S-50699,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/STOCK1S-50699_0.jpg
SU-5416 (VEGFR2 Kinase Inhibitor III),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/su-5416_5.jpg
SU-6668,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/su-6668_4.jpg
Sunitinib (SU-11248),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/sunitinib_5.jpg
SYK Inhibitor II,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/syk_inhibitor_ii_5.jpg
SYK Inhibitor IV (BAY 61-3606),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/syk_inhibitor_iv_5.jpg
Tenovin-6,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/tenovin-6.jpg
Torin1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/torin_4.jpg
Ubiquitin E1 Inhibitor (PYR-41),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/pyr-41_6.jpg
Uo126,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/uo126_4.jpg
VPS34-IN1,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/AZ-1194.jpg
VX-680,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/vx-680_4.jpg
Withaferin A,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/withaferin-a_2.jpg
Wortmannin (KY 12420),http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/wortmannin_5.jpg
WP1130,http://www.kinase-screen.mrc.ac.uk/system/files/compounds/jpg/WP1130.jpg
